Mean_R,Mean_G,Mean_B,Mean_H,Mean_V,Mean_S,Mean_Gray,Standar_Deviasi,Luas,Perimeter,Contrast,Dissimilarity,Homogeneity,Energy,Correlation,Jenis_Kopra
0.6313085693320273,0.6391963980115348,0.6066122208585865,0.10686851930947669,0.6312665551251889,0.33683845495040105,0.633994744160523,0.5283857675816093,0.15329918545090904,0.10523286784317021,0.08992772055203489,0.10846213185698497,0.6969174599245167,0.1550725897464536,0.9489058002770854,0.0
0.7736719266791827,0.8120384198112774,0.6651438070418128,0.1460942837269851,0.7736669693888476,0.4280985234150188,0.7858861217776745,0.6816568375542298,0.14321761426071386,0.11398189965449848,0.09189202160473726,0.11788295874026514,0.6608034054513601,0.1372595918656218,0.9766958955325205,0.0
0.7243396225597842,0.6707633334977475,0.6295204705582633,0.07593608057763047,0.7242828591106232,0.3917934596409757,0.683348599455229,0.644413287202287,0.12050500880829317,0.11890088513769041,0.0736811823894163,0.07798452247429802,0.7313758293035877,0.23442690836408236,0.9795661072819968,0.0
0.7229665517658035,0.6494295124528454,0.5930326283305752,0.07458501391817705,0.722909609279043,0.44838167036655946,0.6667031385083717,0.5960439911803153,0.07859148706082082,0.08580259122402377,0.08773824271626289,0.08671703689919427,0.756115272761227,0.13763334096969476,0.9644455999089878,0.0
0.6108926162940156,0.5241798095659995,0.4967629373921202,0.05218585498622165,0.610821060250206,0.41675558161638465,0.54853166143,0.6138873082351997,0.03744832758710908,0.12969548314348894,0.1087406772582782,0.10189126024839015,0.8142379360381948,0.32434488418401003,0.9575174385975327,0.0
0.8267456104604687,0.7409150323890072,0.6592076950181569,0.07934406434309431,0.8267021999442628,0.46204435145423844,0.7596532824285579,0.7224371549838746,0.08854514904329727,0.07752072448009667,0.14936561456365832,0.146416500311752,0.6188501470026353,0.19126336299564778,0.9592971295221258,0.0
0.5174502298805523,0.4550346480860419,0.40934996809818147,0.061578840730281595,0.5173664896867092,0.4798433883809364,0.4703658078145454,0.4742810137925098,0.01716309005389629,0.1341598763724053,0.13932537627314773,0.21180257054999205,0.4580261001836501,0.2179823869999969,0.9001582853372998,0.0
0.6379224364857801,0.5300940863950465,0.39888580179749467,0.08003739622163779,0.6378544049172888,0.6472313028461447,0.5512746815669612,0.5066457607588066,0.028180724082396785,0.1389878053850234,0.08531040668044114,0.08245667858546538,0.7083437508378021,0.14487676190496773,0.9465060120124527,0.0
0.6852103170114077,0.6147219969161586,0.606144729393272,0.06077115692711883,0.6851484514094891,0.3771251507206544,0.6356777826928556,0.5903596631445018,0.06916109001901195,0.2395931261923751,0.07263444444145041,0.11989586422521994,0.5672877058291259,0.22237723819281713,0.9714820096634345,0.0
0.6571305102784903,0.5277122430244033,0.38475626216260916,0.08534575201390593,0.657075375443078,0.639712920620005,0.5544852004850129,0.5257235855524547,0.05152996854596301,0.1971486817364976,0.09193383510610538,0.07441000301125641,0.7849829177671761,0.22845471153083335,0.9471901417529196,0.0
0.7122083941137978,0.6977233363157841,0.6578473628045066,0.09745939691218278,0.7121577435545676,0.34768708096319706,0.6979448880719072,0.6142678215761055,0.11785089274812934,0.12398587293283841,0.14181513494697506,0.1409908386206831,0.5975986575113281,0.196220384045441,0.9407417080724887,0.0
0.5999132710866282,0.6340261533865286,0.604728930611224,0.11315472376052033,0.5998456925605258,0.28637540404964124,0.6210111394161049,0.539117459726991,0.086414297923801,0.30088045292334625,0.046426745511471273,0.03172753115621521,0.8912436906687449,0.231064379448444,0.9775077474328295,0.0
0.6966610205189243,0.6249744998958688,0.5318924496075487,0.09138568144384342,0.6966021529726767,0.5056786773429653,0.6385189704738498,0.5504926855184642,0.11154555021308511,0.1312366564550723,0.11126659299084408,0.11631362568245482,0.5894233167433081,0.17345383957702015,0.9416410225134655,0.0
0.7339233009912134,0.6432434042954589,0.5982801746213146,0.07672494626965996,0.7338734999034187,0.4137473072732351,0.6670675890609359,0.6662907597547063,0.10523148659569644,0.09102156019720196,0.14090691386701532,0.11887497385822374,0.7176364867537735,0.2681644190343641,0.9525689740937828,0.0
0.6964256679391456,0.6533477797310895,0.6476468815415556,0.08345421535558688,0.6963755638626793,0.35096936762838243,0.6660629971963549,0.5970628915883949,0.09196672034977355,0.08089735746500457,0.125377180590509,0.18211741793678501,0.4434470630016447,0.17250833030226081,0.945124918868375,0.0
0.5021210143537651,0.4774023783773357,0.45191742665104173,0.1746850914633592,0.5020476833868341,0.3921330770704689,0.4828572601765647,0.4826725557459682,0.02288412007186172,0.0953892001226425,0.07321148221718742,0.08698328909775147,0.7206030873923972,0.22405185836832514,0.9486507234799681,0.0
0.5920829433480781,0.5697366658346368,0.5345722435088244,0.09290857309062572,0.5920138769714492,0.380617360640723,0.5732482320010027,0.5071203660994061,0.02432600568614569,0.09233602665996526,0.07758230956253052,0.07277996034825948,0.7242218476247293,0.20845651368746948,0.9516848527597279,0.0
0.6472763618507738,0.6105982079993457,0.5907603637307157,0.08625317001685102,0.6472268452201854,0.3675240217334938,0.6199352115116967,0.568731348532755,0.08983877625772542,0.08723443869465923,0.11851702527696621,0.1255887355929521,0.6589797512412949,0.1768234722109115,0.9420717174645734,0.0
0.6468648478507641,0.5310898737599884,0.48321367871916043,0.10160926571419751,0.6468056560191286,0.52979111661886,0.5624885329082111,0.53719745380912,0.03617795659226614,0.07664307089506067,0.08844164331736538,0.13249646707952692,0.5595979032364968,0.16598001567060855,0.9520219384257445,0.0
0.5493059283869712,0.5392243351278639,0.429465287070821,0.10735874274367177,0.5492345322981136,0.507275343669549,0.5320181799157614,0.47227292135683036,0.029544119955580622,0.2033987339707481,0.06509385985289635,0.06181056252064862,0.7342191190364455,0.17789575541388852,0.9516015450616493,0.0
0.6552227768212024,0.5919330367702512,0.5232274069904355,0.09487464402819143,0.65516743556886,0.504828845424478,0.60501084541536,0.4967488738683333,0.05174218154967819,0.17700105726733323,0.08377428349512274,0.08629863720679512,0.6852446097497833,0.11315310153447039,0.9449307465679482,0.0
0.6772247040111041,0.6027096351307262,0.5432930102425558,0.08275961991406335,0.677169460584987,0.4734164692389187,0.6201317328713564,0.5445746680483061,0.06756222492252772,0.20716925534251188,0.09210103230204876,0.11075095649379271,0.5905685027042047,0.15700844294017374,0.9514735057394965,0.0
0.5649336474392828,0.5928350970618415,0.5611467771601767,0.12235291675963456,0.5652704191702181,0.31164961975322303,0.5814758031456615,0.49313183186401394,0.04902992494055129,0.29877536137871274,0.053667466239244,0.10030314562910311,0.567634760991073,0.22055981708486555,0.9642630440475344,0.0
0.5813750003815981,0.6052125284863491,0.5767972362210377,0.11364731728885169,0.5813119503932598,0.32113486820778603,0.5953276250617724,0.48894635331222575,0.033930824374843745,0.24415427213408114,0.07202871858201852,0.1093513529223624,0.6163114697760828,0.13601487602087464,0.9508201078393217,0.0
0.7549889867424107,0.6358165053931042,0.5674079368617372,0.06845789307675927,0.7549464836530493,0.5046962307674441,0.6662148847415772,0.6169849577150042,0.10435356430635419,0.09418808681848047,0.08804365845759991,0.0748466585765846,0.7334689375188781,0.2220129891459129,0.9682254056710189,0.0
0.6148518805581376,0.5929678679841058,0.5246891991319844,0.09780314583075037,0.6147844276264897,0.4379046215153401,0.5930094973803112,0.5630155018857874,0.12752548009558307,0.11149952030664737,0.16413121347808296,0.1807760917028101,0.48254537051384583,0.17602855673958312,0.9151807330266486,0.0
0.7066544019482712,0.6369527580111397,0.5881406133944861,0.0832943103026176,0.7066022733396505,0.45550576207807186,0.6538985657703403,0.5469292333970988,0.18254678860677803,0.12067564084514758,0.09205646959369261,0.14636071526727198,0.48545298205931786,0.161886182779223,0.9520780774056217,0.0
0.5497604492110397,0.5388570243574118,0.46405624456974826,0.10454028382671382,0.5496870274828567,0.43674654937838936,0.5353119719848731,0.5160001534388092,0.043442618185200906,0.19233047695319302,0.08510871229548618,0.07299347696115152,0.7722580303775086,0.22124515203858036,0.9491396243050474,0.0
0.5950774573837281,0.5715463767026137,0.4986827023795043,0.09323423860061944,0.5950109990335872,0.4258433578312248,0.5717445017310603,0.5430908535235814,0.11486828258632419,0.11474619988403782,0.07253476263898827,0.058566212583016,0.8074189163979744,0.23705454636806583,0.9627822591769686,0.0
0.6213984682094507,0.5484249550459608,0.4555436343088667,0.08360693522608866,0.6213289536186142,0.5224653375044996,0.5623965646322957,0.5326122844903298,0.14913632214515368,0.13214466215102397,0.09941590706161839,0.12188431920799678,0.6333404047128186,0.23428604596578356,0.944431191917209,0.0
0.6485342395752738,0.6214789155800967,0.5825109091755912,0.08830867508803665,0.6484714306088672,0.38880121581112664,0.6259263422486399,0.5738254148487085,0.07452455566085454,0.2572915718705894,0.13572786639979428,0.15669446048847055,0.5231198887697339,0.20073625643481935,0.9339838352591077,0.0
0.6145307119560897,0.5528239986896967,0.503325932386451,0.08437941794262548,0.6144634736823268,0.48789399654991467,0.5673429569035927,0.49995473932458795,0.04967528503404129,0.14760403532315935,0.10627554737803195,0.12695067699678783,0.5823694849768994,0.14433239401700443,0.9310917769746769,0.0
0.5510999010806543,0.4821868247274004,0.3877759243642135,0.1182895247071406,0.5510224002115172,0.5776612768307081,0.4949055307214483,0.47583791288581484,0.02593359186497439,0.16023409341576275,0.07836974088338942,0.11276170964768809,0.5713511629518431,0.1978354399945494,0.9432887361863855,0.0
0.8003457364900819,0.7347137592029538,0.7188717709190523,0.0719666909283432,0.8002997962488589,0.36209218819296546,0.7533713347537968,0.6920166748085068,0.11559503944836247,0.09076450145405114,0.09367047203784502,0.08107046684713479,0.6726386134846534,0.22049275319887257,0.9774742239423979,0.0
0.4626593513247517,0.4309544728923136,0.378310945304844,0.08617094569419738,0.4626118003713021,0.4814070496519757,0.4360595660199149,0.3646151451037675,0.0051192753361977246,0.0776810300969775,0.08847304028816806,0.12456364714239268,0.5926536251922476,0.18741689473725248,0.8952110495452743,0.0
0.7315747495111689,0.6696881434098938,0.5274237575850725,0.11170864399574962,0.7315231918293856,0.5753977713050642,0.6753370178159623,0.542605029991698,0.12163584248562476,0.09647008413046337,0.16729403190388015,0.13747559013355262,0.6588348513291125,0.09153409671918061,0.9063223217670959,0.0
0.6126544085760701,0.5667007528783347,0.4846207374653323,0.08764160516677645,0.6125866126287001,0.506255109791343,0.5731048629218042,0.534706677334926,0.0626842328645267,0.2723473326037612,0.10524807849611008,0.15841640926593661,0.4786161283435877,0.18592720160475534,0.9413867075691957,0.0
0.6980702069969393,0.6041753078611821,0.5228229486950019,0.0745899686746257,0.6980100182232248,0.5086295469154869,0.6254542757860455,0.6034386334867179,0.06654185828822595,0.18498294042282637,0.15345862617885675,0.14059546180200957,0.7148957630082513,0.2094278586109815,0.9322646871144613,0.0
0.7015745182503943,0.564997077873639,0.43574158218695525,0.07262625978530882,0.7015147864112223,0.6458551636363419,0.5949084148944449,0.5574881320251355,0.03955301545957197,0.14895857818522049,0.1132051161657933,0.14061490967965098,0.5793312071402021,0.15892268566598217,0.9423302160848337,0.0
0.6369112300374893,0.5738047622421707,0.5095993870428468,0.0705737107913416,0.6368430666156545,0.4460800102237726,0.5872139403955353,0.596118927718922,0.06196329005738472,0.20969858689267856,0.0950511660844033,0.1410136026239194,0.5568933239602993,0.2725389635480378,0.9609398356044458,0.0
0.7412104838220792,0.5679650416667348,0.43748139206871883,0.06413285671230622,0.7411559202001348,0.6861182286838308,0.6092961074382824,0.6088301661504549,0.09383593899893602,0.08489173716084494,0.1684111294322232,0.19925021148030161,0.48714116903970694,0.21343854517346966,0.9261644429014915,0.0
0.6564542768927575,0.5627583898108973,0.5032009003257858,0.06648055577435681,0.6563886617300602,0.503316404249269,0.5863746209772414,0.5513735665602664,0.08138804746594418,0.09228622603135392,0.1020004323705291,0.1353722765419151,0.563796199912689,0.18800805841971463,0.947310989008356,0.0
0.7125973170142079,0.648154902271348,0.5976857724188241,0.07074464442661851,0.7125390224610373,0.4384579598861679,0.6629513781429746,0.6902636862757896,0.11519096263306919,0.09525924649854013,0.1177090749452132,0.10647455526097441,0.7095202164770098,0.28395046230726145,0.9671284204272137,0.0
0.7495087147753481,0.6122570831647538,0.5309801917070668,0.0667675174462151,0.7494552331772564,0.6016324119610099,0.646947800894266,0.5819645159859552,0.07862927841764682,0.22239504602032575,0.08907146870382247,0.11859388468267332,0.5198451044821046,0.12466380228724078,0.9612099739244027,0.0
0.7522894032550527,0.6479779382453792,0.5723282747204979,0.07187822206307477,0.7522362842368022,0.5153037112366181,0.6730909731075773,0.6033361291838208,0.13675529224346936,0.101639252356893,0.12995962147552442,0.15626978315590515,0.479088517578937,0.17862813068054523,0.9442936030212898,0.0
0.5014545817685891,0.5597106031928462,0.5085506548382803,0.1406670085287884,0.5014453672280597,0.3103478965081025,0.536714436973944,0.47467143596454403,0.01719216032837782,0.0896601412761591,0.07512886273924722,0.1262576593215549,0.5439360470287486,0.18211926267479955,0.9451048144306888,0.0
0.7004312209364678,0.5959348368527737,0.5334703304689353,0.06451162790877263,0.7003713400203455,0.49115834239454687,0.622471064736208,0.5970146502102749,0.06720466054640488,0.195704261689011,0.10330661219402311,0.10877967202814501,0.6326356089706946,0.23685012174310832,0.956742335209702,0.0
0.717317070054033,0.5614126598752903,0.4528135451463331,0.061659483473892746,0.7172593909194254,0.609177608209486,0.5994272449768849,0.5941576785393579,0.09510921702122711,0.09105476063596574,0.10336584326071928,0.0867961515232201,0.7510241036052991,0.23185069717056422,0.9561576072708302,0.0
0.6259247433010977,0.5258848876192285,0.462387962886433,0.06135820486905032,0.6258551473280635,0.5464153132170659,0.5511775321791874,0.547130978238052,0.0475705971615784,0.2275201102935297,0.12726760339392196,0.1404827554024152,0.5890194384454814,0.24255524766673592,0.9317342691832877,0.0
0.6993189102569379,0.5632001767581019,0.48016500367411474,0.06439828634408062,0.6992588843042777,0.5966049458234539,0.5971615881129192,0.5813773397041309,0.079201962824933,0.18170590873452022,0.11160157024252011,0.13656395151337827,0.583570161647454,0.183988901348553,0.9490504907821027,0.0
0.5894164182837436,0.5439285898122738,0.5444126719437805,0.05547991835672647,0.5893420619131363,0.3376409076773536,0.55792681117808,0.6304236586150553,0.05191660319656738,0.17710468627537912,0.15645179684701638,0.23635597701362285,0.4538079301825193,0.30534427208194354,0.9377341942355866,0.0
0.7489596614047134,0.6217095448871709,0.5531130564404204,0.09409337693751343,0.7489061082143935,0.5339679419059649,0.6545722944481152,0.6393281912244928,0.14207515247358965,0.10407870689884006,0.16904366125324294,0.19730133498454502,0.45288514056515616,0.21073818420972573,0.9337563487276963,0.0
0.6255278780094002,0.4980426602390182,0.42864878135651496,0.07884772633055544,0.6254582302882628,0.5677013068757069,0.5312230116912608,0.5377600449418805,0.03056157956243423,0.12793330028853644,0.10570908699665109,0.17721156878337677,0.46195273176564333,0.21160415951034423,0.9419203238689029,0.0
0.7435668381216043,0.6543871710367081,0.5982594977580303,0.07100346272706363,0.7435125817496717,0.4635923209711798,0.6763700914351063,0.6328554875457171,0.09661796426681861,0.14092689444049505,0.12463037602463874,0.1517136070624057,0.5570156683896297,0.19294466211815114,0.9533548917494556,0.0
