Mean_R,Mean_G,Mean_B,Mean_H,Mean_V,Mean_S,Mean_Gray,Standar_Deviasi,Luas,Perimeter,Contrast,Dissimilarity,Homogeneity,Energy,Correlation,Class
106.10877232904768,88.30321993400842,68.62831380134259,10.5323700079645,106.10877232904768,62.06875071111617,91.36690749800889,65.82634242837385,20726.5,719.8792847394943,44.6563241728388,2.82601732963482,0.558730730899819,0.2611914435028381,0.9948213801987026,Edible
105.9655537890832,86.11981098745805,65.56253312135665,10.40107754813637,105.9655537890832,68.28775834658188,89.68852676205617,62.4244295572579,13517.5,519.4873690605164,48.990485082922056,2.9020941710017345,0.5672388616753032,0.2243067449920674,0.9936678561934744,Edible
94.27565005162865,73.30113583028255,57.47376325917582,8.224396883506992,94.27565005162865,64.81207171688726,77.7731624894396,63.67938703947638,6441.0,785.2346223592758,55.46608728509352,3.034290572454185,0.5872278004332274,0.2954560906079836,0.9931393157028872,Edible
116.79025804344276,95.48289237301977,71.12269312428548,10.863547280744733,116.79025804344276,69.78927813163482,99.06079536175078,71.31392281283637,15229.5,469.3452334403992,67.99182247791246,3.4221902609410315,0.5200320745514495,0.2447433013335993,0.9932750860280992,Edible
84.52911534154535,66.22447741694663,50.12915266890631,9.13717805151176,84.52911534154535,71.74538073908175,69.89161067562523,53.86058691185709,2952.0,812.2640612125397,64.89615330421304,3.9918275327603214,0.4647231495741574,0.2549250021576523,0.9887634598818482,Edible
97.09500313985826,73.90643222391675,49.24993271732305,10.9309231183278,97.09500313985826,90.14120391136628,78.04974432582758,56.13686666637414,4847.0,841.4945087432861,48.24191946551102,2.864978331527628,0.550809779244069,0.2270669635125353,0.9922992681711243,Edible
102.0273789769858,82.56767188514537,66.66423778948128,9.058689849217227,102.0273789769858,60.456713079864365,86.56020489142198,62.02463898143692,11895.5,1450.6042416095734,44.333587370713104,3.191144982761748,0.50229925880082,0.2565997287496208,0.9942046548181598,Edible
99.09850674373796,73.66266257225433,48.0627408477842,11.446772639691714,99.09959055876686,89.31493858381504,78.37346459537572,57.47864963730936,8863.0,1193.6265388727188,50.28409641472868,2.7948764534883725,0.577166720372344,0.2589156447532805,0.9923514595466418,Edible
104.84342109324362,91.06244019877155,71.00839532084323,12.623939010463284,104.84422358714777,57.22148831754067,92.83866786011914,63.70614933164352,20270.0,750.6660814285278,65.66381129733087,3.3749224084419622,0.5127234844420775,0.2466322515175324,0.9918595168582782,Edible
93.1304463248714,84.54335490293678,66.54527957524473,14.149162103865937,93.13101045296168,50.48337481333997,85.0813505890161,58.420668576922736,14863.0,1821.665204524994,36.25306544049048,2.423030787684926,0.6137108145714967,0.2599100994153563,0.9946643505806588,Edible
103.22174786539428,83.6169638372677,60.425414364640886,12.033714213962831,103.22190482169763,74.58466223003516,86.84668508287292,59.220711790582165,19185.5,794.5655767917633,56.244893449092345,3.159936858721389,0.5099119067076162,0.2379567046660745,0.9919281243970548,Edible
107.10840063550908,85.4866940288627,66.00344234079174,10.609029524692176,107.10899642526148,64.48146431881372,89.72527472527473,67.36503043056751,18099.5,551.0853478908539,65.38378288378289,3.1822510822510823,0.5540056398369115,0.2740476481358064,0.9927618037283694,Edible
103.19719934757528,86.52082587420934,70.15133070772168,11.262958984763497,103.19827346143136,57.58220949198393,89.62398058638661,62.49609093539863,15818.0,489.78888392448425,60.59555822328931,3.7332132853141258,0.459709279511254,0.2375964036101527,0.992193906356481,Edible
82.93019715307909,68.51370175839233,53.70575473852477,20.128492045368045,82.93149120803837,62.1060744462206,71.15113800715537,54.450781455251146,3936.0,577.5289988517761,44.51150327297784,2.904413735022777,0.5550258821166243,0.2572378688859585,0.9924628854427566,Edible
92.31370176146297,77.96365021738156,60.65057594908341,12.181704092151854,92.31421720227692,60.84050468378827,80.26536237730268,56.17024664395645,4184.0,559.0437173843384,45.85914414414415,2.780675675675676,0.5562704083063311,0.2512950195602267,0.992694355252124,Edible
98.07066698733364,82.14562289562289,65.37161295494629,11.534952701619368,98.0724707391374,59.40155523488857,84.97286355619688,60.50347477377874,15452.0,528.1564158201218,58.48039215686274,3.24074074074074,0.533833028538776,0.2392407557361908,0.9919609815593694,Edible
98.02774390243904,74.00834603658537,56.33532774390244,13.02721036585366,98.02854420731708,77.23460365853659,79.18044969512195,58.285630580056754,6222.5,464.031525015831,49.20736196319019,3.3009202453987734,0.4996546622799738,0.2351086874999403,0.9927200710828152,Edible
87.85183304090867,74.8408671160772,51.81928155877736,13.585926678363654,87.85268722873765,74.76013482316003,76.108089389602,53.71935360756783,5081.5,1231.4671581983566,42.0086270871985,2.6851113172541736,0.5597085653818746,0.2396493659747082,0.992687999815287,Edible
98.89952006250348,80.23533679334784,59.69736034376918,12.372760756738655,98.90060829287349,74.49126625369719,83.46802276912774,55.44079809259572,8899.5,1071.6437842845917,47.768292340914826,2.898449112376252,0.5428657641123326,0.2149781679456129,0.9921790932021226,Edible
101.19443734015346,81.33826726342711,61.38331202046036,11.195460358056266,101.19523657289002,71.03906649616368,84.992679028133,58.80448535234592,11620.5,1254.2955856323242,50.33564770170362,3.1114754098360646,0.510305747091869,0.2316899297845518,0.9926782318605436,Edible
89.48188672456372,80.32765811294833,62.883420833128895,15.04301391819178,89.52509690397919,53.26099471730206,81.0949577220614,55.18640402938109,8433.0,1808.920036196709,38.48556981974586,3.0204550678005053,0.50241861438411,0.2559071720907597,0.9936539292422626,Edible
91.19680672268908,81.59442577030812,64.19840336134453,14.19703081232493,91.19809523809523,54.30341736694678,82.49165266106442,54.89203064526898,5836.0,1478.2194647789,44.14682617874736,3.0992821956368752,0.5191589992182377,0.2236900036806924,0.9926283849774844,Edible
109.30566298342542,84.72658839779005,63.4094958563536,9.805662983425414,109.30673342541436,74.47669198895028,89.6392955801105,63.89725114960868,17948.5,570.2569202184677,49.08465277777778,2.7986805555555554,0.5594505707965177,0.256460925969234,0.9939562126999092,Edible
94.68862223756906,80.34124654696133,59.82018301104972,12.657343462246777,94.68899631675876,67.13633747697975,82.25791321362799,60.101467428689176,21934.0,675.0681025981903,72.54444444444445,3.721527777777778,0.4731555607092729,0.2389378407978248,0.9899095030402864,Edible
104.26411035966164,84.84287812041116,65.15149634961014,11.24741990858514,104.26483423300448,69.0706914024529,88.39742714731857,58.97008681494118,31397.5,730.6244517564774,50.32190784826956,3.421704266899332,0.4741555160767225,0.2335486686266098,0.9927243538531826,Edible
87.89924196482717,74.80327471194663,54.72568223165555,13.312037598544572,87.89987871437235,67.00906610066707,76.440206185567,56.79478049760125,7472.0,1164.454966187477,48.17973178908869,2.782535812252362,0.5727905101233146,0.2561683296638003,0.9925001830561232,Edible
92.62604540023897,78.14886499402628,57.63506571087216,12.213351254480289,92.62679211469532,65.81081242532855,80.11373954599762,58.70012560049598,19757.0,694.724956870079,44.30285285285285,2.6568468468468467,0.5848826744824787,0.2621927459465994,0.9935409620743866,Edible
95.37146592580488,75.78250414400112,54.01043587887843,11.27779982723601,95.37153596526043,76.4295052879789,79.17117642938855,57.96314611564048,25651.0,800.0630505084991,52.59101571663149,3.208468214872156,0.525015412506477,0.2611377656889852,0.9921409828221376,Edible
98.20187028140012,83.25920841912605,64.67847746511096,11.73470029741478,98.2022706474491,61.73990505605125,85.57695607412491,60.86175101907883,12818.0,1557.7585693597794,63.78694652098907,3.511730879815986,0.4871095248744114,0.2483530951239743,0.991343967457573,Edible
94.65512265512264,76.2327240660574,58.02519908075464,11.35286729731174,94.65552348885682,72.63013735235957,79.66992678103789,55.66627325671109,8544.0,893.6610291004181,54.70602299591662,3.252605845690953,0.5074860266250819,0.2268595236385129,0.9911233360611976,Edible
88.03895387331715,69.00336570293534,48.31645883910837,14.648146104612668,88.03914698742,82.49550320017656,72.36597881262415,53.97008685293825,4460.5,970.1290652751924,46.10192990239575,3.128992901508429,0.5036967204963448,0.2472476937763983,0.9920538263479596,Edible
114.0366116751269,94.8482233502538,76.13578680203045,10.146637055837564,114.03670685279188,58.80460025380711,98.42737944162435,69.17438737268644,19882.0,549.5289989709854,50.81954719387756,2.8529017857142858,0.5385304416560033,0.2558816163510303,0.994661793116812,Edible
78.81413715940502,63.75999297968497,47.52119257601685,11.526962397437584,78.81865648720986,71.91722609802115,66.43247334474134,46.14755900165397,880.5,470.3157955408096,49.21704247393596,3.231810266922348,0.5110228406207331,0.2432775446117287,0.9883860416441632,Edible
106.86343430494698,88.1931796532673,60.04994602146441,14.008636565695053,106.86387883406364,82.24674541182448,90.55909062043564,58.665956624262485,20921.0,584.0731554031372,73.51962443713474,3.344297895442788,0.5337831960757169,0.2067399089767519,0.9892337062707732,Edible
94.45941429704315,77.6529398436615,56.45355160303614,11.66987651523734,94.45978248555568,74.6480117820324,80.25090631018466,58.11044910661162,10781.5,1648.9128972291946,54.38922735295792,3.5267323350224906,0.4718042568171564,0.2427098738093722,0.991908723037969,Edible
103.36873346206109,81.48827147250232,59.66337695773439,10.401559035972252,103.36873346206109,74.90896088106987,85.52935707644997,62.944510081647216,11445.0,1119.9696847200394,69.25380546259312,3.371477922919141,0.5530630787770273,0.2516651656930552,0.9912128158629556,Edible
103.73425164473684,77.47857730263158,52.346628289473685,10.210731907894736,103.73425164473684,89.98996710526316,82.44938322368421,59.71271604674165,6803.0,901.8620390892028,56.84259105960265,3.3716473509933773,0.506441133872699,0.2324193818309899,0.9919807020857004,Edible
96.98952896346344,78.37999935956964,58.55230715040507,10.011271574498062,96.98952896346344,68.03480739056646,81.67354061929616,62.429699999380674,10657.5,1269.6092932224274,51.24525143261863,3.375120726289356,0.4987245316481367,0.27571463655097,0.9934004059563758,Edible
107.8684923147336,77.78233342232733,52.49281055722949,9.385369388611313,107.8684923147336,94.4148518250124,83.90011060681185,63.32370775191056,16139.5,513.972650051117,73.86405494589825,3.8824725654209193,0.474736099695235,0.2531935003609554,0.9907474360999738,Edible
99.02797202797204,77.24945887445888,58.01469363969364,9.613511488511488,99.02797202797204,74.32504995004994,81.58891108891109,59.28266598054325,13998.5,558.7422020435333,53.38789275240889,3.325974025974026,0.5010984965851588,0.2435028167531024,0.9923606788278916,Edible
104.88398780706471,85.98936106628415,65.95349949196103,10.02788237403622,104.88398780706471,67.19714900484131,89.31023250254019,69.05109605478798,19812.5,576.7422013282776,58.23127984861683,3.074219805965217,0.5512143770082986,0.2800631661342944,0.9938725251105384,Edible
108.73404165612617,82.31540039913428,60.34876465131967,9.641397532113444,108.73404165612617,85.12991539477753,87.69657362902998,61.4341908764945,13524.0,1346.4793510437012,49.40155367231639,3.179802259887006,0.485983295295789,0.2193644999957968,0.993421014460384,Edible
109.02408215943105,85.97124969107834,63.82291237608809,10.138039926407997,109.02408215943105,75.64244720872121,90.3326193810583,62.937300741506895,23521.5,615.3696181774139,62.008445106805766,3.508031130981951,0.4719667159847672,0.2399284489926665,0.9921304863427286,Edible
82.86068471260472,76.93753329136604,58.46419059609704,16.822720449372913,82.86867464045325,53.11793617742482,76.58161832356787,53.88804611266102,2957.0,542.842707157135,45.1026820482866,3.2465683411214954,0.4942684004171911,0.2412587992890318,0.9921923726148604,Edible
103.6149996930067,80.64490084116166,60.55799103579542,9.422177196537117,103.6149996930067,72.98888684226684,85.22855651746792,62.49269801925876,11559.0,1184.8813720941544,53.79062229904926,3.0943017656500804,0.5247730265225617,0.2621148467549206,0.9930801840651492,Edible
105.37628299120234,77.11173020527859,53.78104838709677,9.145014662756598,105.37628299120234,85.9591275659824,82.9050219941349,62.291761278412025,16358.5,551.2863582372665,53.80888479262672,2.902783410138249,0.5654879600006995,0.2602097380472905,0.993035575924868,Edible
95.84358033749083,73.47564196625092,54.58550990462216,9.11573734409391,95.84358033749083,79.06159207630228,78.03994864269993,58.98427594787395,8182.0,1377.508788704872,61.17842522588974,3.370496035404758,0.5097730091054461,0.2642888739689562,0.9911723509631134,Edible
103.49897981099656,77.2946735395189,56.07917203608248,9.411163015463918,103.49897981099656,84.57740012886597,82.67657323883161,61.392893551227566,13622.5,1100.129065155983,56.34817573402418,3.336355785837652,0.5078989507941176,0.2419712542657607,0.9924933831746212,Edible
92.03556910569104,75.32232384823848,61.47738821138211,8.544503726287262,92.03556910569104,56.11742039295393,78.72048611111111,64.84242284576474,8929.5,1072.2712007761002,70.1766785957737,4.205734492160872,0.4632724806428091,0.2882156110206442,0.9916300775067182,Edible
108.67677248803258,83.28281216509086,62.20841172688085,12.296839648479365,108.67677248803258,77.69363404701231,88.4653599752316,65.46869708555431,24436.5,630.139170050621,74.05908111988512,3.865494137353434,0.462955124484162,0.252164485699143,0.9913266128035012,Edible
95.802185190286,70.62613046871414,51.75067713354451,10.8153146949456,95.802185190286,81.4009089657072,76.02791167424138,58.325198780818745,5256.5,774.5655770301819,54.531368382149125,3.6904739905756254,0.4660735556600481,0.2524944790937551,0.9919494319372214,Edible
108.11427252060244,86.62720233020744,66.00170502983802,10.05303353225348,108.11427252060244,69.9593989769821,90.66325660699064,65.01345841625997,16618.0,853.2346235513687,60.36529876067002,3.4683381549341044,0.4987666070653213,0.2453839865868588,0.992821760372653,Edible
104.92998050682262,79.45610136452241,58.2740350877193,9.46019493177388,104.92998050682262,79.16265107212476,84.64955165692008,64.89729562417183,14558.0,659.352373123169,64.65776470588236,3.571333333333333,0.4952689576872291,0.2534152647818441,0.9922919979965312,Edible
86.94165340607714,67.67841176024854,49.7053118132909,12.011707206183225,86.94165340607714,74.74520724407063,71.39334697279685,58.795315085403125,5869.5,684.4234408140182,52.2299599771298,3.158490566037736,0.5371533441254455,0.2748027066160728,0.9924236217292932,Edible
95.77193791301676,91.34822114645766,72.0350583986476,17.839711080374983,95.77923774396804,45.72829260796066,90.43720224373752,60.2567659072453,18051.5,1475.6925560235975,53.12341985911415,3.394538261121297,0.5224842007665649,0.2325297948718632,0.9926415971245452,Edible
